10.86,11.857,12.854,13.85,14.847,15.843,16.84,17.837,18.833,19.83,20.826,21.823,22.82,23.816,24.813,25.81,26.806,27.803,28.799,29.796,30.793,31.789,32.786,33.782,34.779,35.776,36.772,37.769,38.766,39.762,40.759,41.755,42.752,43.749,44.745,45.742,46.738,47.735,48.732,49.728,50.725,51.721,52.718,53.715,54.711,55.708,56.705,57.701,58.698,59.694,60.691,61.688,62.684,63.681,64.677,65.674,66.671,67.667,68.664,69.661,70.657,71.654,72.65,73.647,74.644,75.64,76.637,77.633,78.63,79.627,80.623,81.62,82.616,83.613,84.61,85.606,86.603,87.6,88.596,89.593,90.589,91.586,92.583,93.579,94.576,95.572,96.569,97.566,98.562,99.559,100.56,101.55,102.55,103.55,104.54,105.54,106.54,107.53,108.53,109.53
11.757,12.754,13.75,14.747,15.743,16.74,17.737,18.733,19.73,20.727,21.723,22.72,23.716,24.713,25.71,26.706,27.703,28.699,29.696,30.693,31.689,32.686,33.683,34.679,35.676,36.672,37.669,38.666,39.662,40.659,41.655,42.652,43.649,44.645,45.642,46.639,47.635,48.632,49.628,50.625,51.622,52.618,53.615,54.611,55.608,56.605,57.601,58.598,59.594,60.591,61.588,62.584,63.581,64.578,65.574,66.571,67.567,68.564,69.561,70.557,71.554,72.55,73.547,74.544,75.54,76.537,77.534,78.53,79.527,80.523,81.52,82.517,83.513,84.51,85.506,86.503,87.5,88.496,89.493,90.489,91.486,92.483,93.479,94.476,95.473,96.469,97.466,98.462,99.459,100.46,101.45,102.45,103.45,104.44,105.44,106.44,107.43,108.43,109.43,110.42
12.654,13.65,14.647,15.644,16.64,17.637,18.633,19.63,20.627,21.623,22.62,23.616,24.613,25.61,26.606,27.603,28.6,29.596,30.593,31.589,32.586,33.583,34.579,35.576,36.572,37.569,38.566,39.562,40.559,41.556,42.552,43.549,44.545,45.542,46.539,47.535,48.532,49.528,50.525,51.522,52.518,53.515,54.511,55.508,56.505,57.501,58.498,59.495,60.491,61.488,62.484,63.481,64.478,65.474,66.471,67.467,68.464,69.461,70.457,71.454,72.451,73.447,74.444,75.44,76.437,77.434,78.43,79.427,80.423,81.42,82.417,83.413,84.41,85.407,86.403,87.4,88.396,89.393,90.39,91.386,92.383,93.379,94.376,95.373,96.369,97.366,98.362,99.359,100.36,101.35,102.35,103.35,104.34,105.34,106.34,107.33,108.33,109.33,110.32,111.32
13.55,14.547,15.544,16.54,17.537,18.534,19.53,20.527,21.523,22.52,23.517,24.513,25.51,26.506,27.503,28.5,29.496,30.493,31.489,32.486,33.483,34.479,35.476,36.473,37.469,38.466,39.462,40.459,41.456,42.452,43.449,44.445,45.442,46.439,47.435,48.432,49.429,50.425,51.422,52.418,53.415,54.412,55.408,56.405,57.401,58.398,59.395,60.391,61.388,62.384,63.381,64.378,65.374,66.371,67.368,68.364,69.361,70.357,71.354,72.351,73.347,74.344,75.34,76.337,77.334,78.33,79.327,80.324,81.32,82.317,83.313,84.31,85.307,86.303,87.3,88.296,89.293,90.29,91.286,92.283,93.28,94.276,95.273,96.269,97.266,98.263,99.259,100.26,101.25,102.25,103.25,104.24,105.24,106.24,107.23,108.23,109.23,110.22,111.22,112.22
14.447,15.444,16.44,17.437,18.434,19.43,20.427,21.423,22.42,23.417,24.413,25.41,26.407,27.403,28.4,29.396,30.393,31.39,32.386,33.383,34.379,35.376,36.373,37.369,38.366,39.362,40.359,41.356,42.352,43.349,44.346,45.342,46.339,47.335,48.332,49.329,50.325,51.322,52.318,53.315,54.312,55.308,56.305,57.302,58.298,59.295,60.291,61.288,62.285,63.281,64.278,65.274,66.271,67.268,68.264,69.261,70.257,71.254,72.251,73.247,74.244,75.241,76.237,77.234,78.23,79.227,80.224,81.22,82.217,83.213,84.21,85.207,86.203,87.2,88.197,89.193,90.19,91.186,92.183,93.18,94.176,95.173,96.169,97.166,98.163,99.159,100.16,101.15,102.15,103.15,104.14,105.14,106.14,107.13,108.13,109.13,110.12,111.12,112.12,113.11
15.344,16.34,17.337,18.334,19.33,20.327,21.324,22.32,23.317,24.313,25.31,26.307,27.303,28.3,29.296,30.293,31.29,32.286,33.283,34.28,35.276,36.273,37.269,38.266,39.263,40.259,41.256,42.252,43.249,44.246,45.242,46.239,47.235,48.232,49.229,50.225,51.222,52.219,53.215,54.212,55.208,56.205,57.202,58.198,59.195,60.191,61.188,62.185,63.181,64.178,65.175,66.171,67.168,68.164,69.161,70.158,71.154,72.151,73.147,74.144,75.141,76.137,77.134,78.13,79.127,80.124,81.12,82.117,83.114,84.11,85.107,86.103,87.1,88.097,89.093,90.09,91.086,92.083,93.08,94.076,95.073,96.07,97.066,98.063,99.059,100.06,101.05,102.05,103.05,104.04,105.04,106.04,107.03,108.03,109.03,110.02,111.02,112.02,113.01,114.01
16.241,17.237,18.234,19.23,20.227,21.224,22.22,23.217,24.213,25.21,26.207,27.203,28.2,29.197,30.193,31.19,32.186,33.183,34.18,35.176,36.173,37.169,38.166,39.163,40.159,41.156,42.152,43.149,44.146,45.142,46.139,47.136,48.132,49.129,50.125,51.122,52.119,53.115,54.112,55.108,56.105,57.102,58.098,59.095,60.092,61.088,62.085,63.081,64.078,65.075,66.071,67.068,68.064,69.061,70.058,71.054,72.051,73.048,74.044,75.041,76.037,77.034,78.031,79.027,80.024,81.02,82.017,83.014,84.01,85.007,86.003,87,87.997,88.993,89.99,90.987,91.983,92.98,93.976,94.973,95.97,96.966,97.963,98.959,99.956,100.95,101.95,102.95,103.94,104.94,105.94,106.93,107.93,108.93,109.92,110.92,111.92,112.91,113.91,114.91
17.137,18.134,19.13,20.127,21.124,22.12,23.117,24.114,25.11,26.107,27.103,28.1,29.097,30.093,31.09,32.086,33.083,34.08,35.076,36.073,37.07,38.066,39.063,40.059,41.056,42.053,43.049,44.046,45.042,46.039,47.036,48.032,49.029,50.025,51.022,52.019,53.015,54.012,55.009,56.005,57.002,57.998,58.995,59.992,60.988,61.985,62.981,63.978,64.975,65.971,66.968,67.965,68.961,69.958,70.954,71.951,72.948,73.944,74.941,75.937,76.934,77.931,78.927,79.924,80.92,81.917,82.914,83.91,84.907,85.904,86.9,87.897,88.893,89.89,90.887,91.883,92.88,93.876,94.873,95.87,96.866,97.863,98.86,99.856,100.85,101.85,102.85,103.84,104.84,105.84,106.83,107.83,108.83,109.82,110.82,111.82,112.81,113.81,114.81,115.8
18.034,19.031,20.027,21.024,22.02,23.017,24.014,25.01,26.007,27.003,28,28.997,29.993,30.99,31.987,32.983,33.98,34.976,35.973,36.97,37.966,38.963,39.959,40.956,41.953,42.949,43.946,44.943,45.939,46.936,47.932,48.929,49.926,50.922,51.919,52.915,53.912,54.909,55.905,56.902,57.898,58.895,59.892,60.888,61.885,62.882,63.878,64.875,65.871,66.868,67.865,68.861,69.858,70.854,71.851,72.848,73.844,74.841,75.838,76.834,77.831,78.827,79.824,80.821,81.817,82.814,83.81,84.807,85.804,86.8,87.797,88.793,89.79,90.787,91.783,92.78,93.777,94.773,95.77,96.766,97.763,98.76,99.756,100.75,101.75,102.75,103.74,104.74,105.74,106.73,107.73,108.73,109.72,110.72,111.72,112.71,113.71,114.71,115.7,116.7
18.931,19.927,20.924,21.92,22.917,23.914,24.91,25.907,26.904,27.9,28.897,29.893,30.89,31.887,32.883,33.88,34.876,35.873,36.87,37.866,38.863,39.86,40.856,41.853,42.849,43.846,44.843,45.839,46.836,47.832,48.829,49.826,50.822,51.819,52.816,53.812,54.809,55.805,56.802,57.799,58.795,59.792,60.788,61.785,62.782,63.778,64.775,65.771,66.768,67.765,68.761,69.758,70.755,71.751,72.748,73.744,74.741,75.738,76.734,77.731,78.727,79.724,80.721,81.717,82.714,83.711,84.707,85.704,86.7,87.697,88.694,89.69,90.687,91.683,92.68,93.677,94.673,95.67,96.666,97.663,98.66,99.656,100.65,101.65,102.65,103.64,104.64,105.64,106.63,107.63,108.63,109.62,110.62,111.62,112.61,113.61,114.61,115.6,116.6,117.6
19.827,20.824,21.821,22.817,23.814,24.81,25.807,26.804,27.8,28.797,29.793,30.79,31.787,32.783,33.78,34.777,35.773,36.77,37.766,38.763,39.76,40.756,41.753,42.749,43.746,44.743,45.739,46.736,47.733,48.729,49.726,50.722,51.719,52.716,53.712,54.709,55.705,56.702,57.699,58.695,59.692,60.689,61.685,62.682,63.678,64.675,65.672,66.668,67.665,68.661,69.658,70.655,71.651,72.648,73.644,74.641,75.638,76.634,77.631,78.628,79.624,80.621,81.617,82.614,83.611,84.607,85.604,86.6,87.597,88.594,89.59,90.587,91.584,92.58,93.577,94.573,95.57,96.567,97.563,98.56,99.556,100.55,101.55,102.55,103.54,104.54,105.54,106.53,107.53,108.53,109.52,110.52,111.52,112.51,113.51,114.51,115.5,116.5,117.5,118.49
20.724,21.721,22.717,23.714,24.711,25.707,26.704,27.7,28.697,29.694,30.69,31.687,32.683,33.68,34.677,35.673,36.67,37.666,38.663,39.66,40.656,41.653,42.65,43.646,44.643,45.639,46.636,47.633,48.629,49.626,50.622,51.619,52.616,53.612,54.609,55.606,56.602,57.599,58.595,59.592,60.589,61.585,62.582,63.578,64.575,65.572,66.568,67.565,68.561,69.558,70.555,71.551,72.548,73.545,74.541,75.538,76.534,77.531,78.528,79.524,80.521,81.517,82.514,83.511,84.507,85.504,86.501,87.497,88.494,89.49,90.487,91.484,92.48,93.477,94.473,95.47,96.467,97.463,98.46,99.457,100.45,101.45,102.45,103.44,104.44,105.44,106.43,107.43,108.43,109.42,110.42,111.42,112.41,113.41,114.41,115.4,116.4,117.4,118.39,119.39
21.621,22.617,23.614,24.611,25.607,26.604,27.6,28.597,29.594,30.59,31.587,32.584,33.58,34.577,35.573,36.57,37.567,38.563,39.56,40.556,41.553,42.55,43.546,44.543,45.539,46.536,47.533,48.529,49.526,50.523,51.519,52.516,53.512,54.509,55.506,56.502,57.499,58.495,59.492,60.489,61.485,62.482,63.479,64.475,65.472,66.468,67.465,68.462,69.458,70.455,71.451,72.448,73.445,74.441,75.438,76.434,77.431,78.428,79.424,80.421,81.418,82.414,83.411,84.407,85.404,86.401,87.397,88.394,89.39,90.387,91.384,92.38,93.377,94.374,95.37,96.367,97.363,98.36,99.357,100.35,101.35,102.35,103.34,104.34,105.34,106.33,107.33,108.33,109.32,110.32,111.32,112.31,113.31,114.31,115.3,116.3,117.3,118.29,119.29,120.29
22.517,23.514,24.511,25.507,26.504,27.501,28.497,29.494,30.49,31.487,32.484,33.48,34.477,35.473,36.47,37.467,38.463,39.46,40.457,41.453,42.45,43.446,44.443,45.44,46.436,47.433,48.429,49.426,50.423,51.419,52.416,53.412,54.409,55.406,56.402,57.399,58.396,59.392,60.389,61.385,62.382,63.379,64.375,65.372,66.368,67.365,68.362,69.358,70.355,71.352,72.348,73.345,74.341,75.338,76.335,77.331,78.328,79.324,80.321,81.318,82.314,83.311,84.307,85.304,86.301,87.297,88.294,89.291,90.287,91.284,92.28,93.277,94.274,95.27,96.267,97.263,98.26,99.257,100.25,101.25,102.25,103.24,104.24,105.24,106.23,107.23,108.23,109.22,110.22,111.22,112.21,113.21,114.21,115.2,116.2,117.2,118.19,119.19,120.19,121.18
23.414,24.411,25.407,26.404,27.401,28.397,29.394,30.39,31.387,32.384,33.38,34.377,35.374,36.37,37.367,38.363,39.36,40.357,41.353,42.35,43.346,44.343,45.34,46.336,47.333,48.33,49.326,50.323,51.319,52.316,53.313,54.309,55.306,56.302,57.299,58.296,59.292,60.289,61.285,62.282,63.279,64.275,65.272,66.269,67.265,68.262,69.258,70.255,71.252,72.248,73.245,74.241,75.238,76.235,77.231,78.228,79.225,80.221,81.218,82.214,83.211,84.208,85.204,86.201,87.197,88.194,89.191,90.187,91.184,92.18,93.177,94.174,95.17,96.167,97.164,98.16,99.157,100.15,101.15,102.15,103.14,104.14,105.14,106.13,107.13,108.13,109.12,110.12,111.12,112.11,113.11,114.11,115.1,116.1,117.1,118.09,119.09,120.09,121.08,122.08
24.311,25.307,26.304,27.301,28.297,29.294,30.291,31.287,32.284,33.28,34.277,35.274,36.27,37.267,38.263,39.26,40.257,41.253,42.25,43.247,44.243,45.24,46.236,47.233,48.23,49.226,50.223,51.219,52.216,53.213,54.209,55.206,56.202,57.199,58.196,59.192,60.189,61.186,62.182,63.179,64.175,65.172,66.169,67.165,68.162,69.158,70.155,71.152,72.148,73.145,74.142,75.138,76.135,77.131,78.128,79.125,80.121,81.118,82.114,83.111,84.108,85.104,86.101,87.098,88.094,89.091,90.087,91.084,92.081,93.077,94.074,95.07,96.067,97.064,98.06,99.057,100.05,101.05,102.05,103.04,104.04,105.04,106.03,107.03,108.03,109.02,110.02,111.02,112.01,113.01,114.01,115,116,117,117.99,118.99,119.99,120.98,121.98,122.98
25.208,26.204,27.201,28.197,29.194,30.191,31.187,32.184,33.18,34.177,35.174,36.17,37.167,38.164,39.16,40.157,41.153,42.15,43.147,44.143,45.14,46.136,47.133,48.13,49.126,50.123,51.12,52.116,53.113,54.109,55.106,56.103,57.099,58.096,59.092,60.089,61.086,62.082,63.079,64.075,65.072,66.069,67.065,68.062,69.059,70.055,71.052,72.048,73.045,74.042,75.038,76.035,77.031,78.028,79.025,80.021,81.018,82.015,83.011,84.008,85.004,86.001,86.998,87.994,88.991,89.987,90.984,91.981,92.977,93.974,94.97,95.967,96.964,97.96,98.957,99.954,100.95,101.95,102.94,103.94,104.94,105.93,106.93,107.93,108.92,109.92,110.92,111.91,112.91,113.91,114.9,115.9,116.9,117.89,118.89,119.89,120.88,121.88,122.88,123.87
26.104,27.101,28.098,29.094,30.091,31.087,32.084,33.081,34.077,35.074,36.07,37.067,38.064,39.06,40.057,41.053,42.05,43.047,44.043,45.04,46.037,47.033,48.03,49.026,50.023,51.02,52.016,53.013,54.009,55.006,56.003,56.999,57.996,58.993,59.989,60.986,61.982,62.979,63.976,64.972,65.969,66.965,67.962,68.959,69.955,70.952,71.948,72.945,73.942,74.938,75.935,76.932,77.928,78.925,79.921,80.918,81.915,82.911,83.908,84.904,85.901,86.898,87.894,88.891,89.888,90.884,91.881,92.877,93.874,94.871,95.867,96.864,97.86,98.857,99.854,100.85,101.85,102.84,103.84,104.84,105.83,106.83,107.83,108.82,109.82,110.82,111.81,112.81,113.81,114.8,115.8,116.8,117.79,118.79,119.79,120.78,121.78,122.78,123.77,124.77
27.001,27.998,28.994,29.991,30.987,31.984,32.981,33.977,34.974,35.97,36.967,37.964,38.96,39.957,40.954,41.95,42.947,43.943,44.94,45.937,46.933,47.93,48.926,49.923,50.92,51.916,52.913,53.91,54.906,55.903,56.899,57.896,58.893,59.889,60.886,61.882,62.879,63.876,64.872,65.869,66.866,67.862,68.859,69.855,70.852,71.849,72.845,73.842,74.838,75.835,76.832,77.828,78.825,79.821,80.818,81.815,82.811,83.808,84.805,85.801,86.798,87.794,88.791,89.788,90.784,91.781,92.777,93.774,94.771,95.767,96.764,97.761,98.757,99.754,100.75,101.75,102.74,103.74,104.74,105.73,106.73,107.73,108.72,109.72,110.72,111.71,112.71,113.71,114.7,115.7,116.7,117.69,118.69,119.69,120.68,121.68,122.68,123.67,124.67,125.67
27.898,28.894,29.891,30.888,31.884,32.881,33.877,34.874,35.871,36.867,37.864,38.86,39.857,40.854,41.85,42.847,43.843,44.84,45.837,46.833,47.83,48.827,49.823,50.82,51.816,52.813,53.81,54.806,55.803,56.799,57.796,58.793,59.789,60.786,61.783,62.779,63.776,64.772,65.769,66.766,67.762,68.759,69.755,70.752,71.749,72.745,73.742,74.739,75.735,76.732,77.728,78.725,79.722,80.718,81.715,82.711,83.708,84.705,85.701,86.698,87.694,88.691,89.688,90.684,91.681,92.678,93.674,94.671,95.667,96.664,97.661,98.657,99.654,100.65,101.65,102.64,103.64,104.64,105.63,106.63,107.63,108.62,109.62,110.62,111.61,112.61,113.61,114.6,115.6,116.6,117.59,118.59,119.59,120.58,121.58,122.58,123.57,124.57,125.57,126.56
28.794,29.791,30.788,31.784,32.781,33.777,34.774,35.771,36.767,37.764,38.761,39.757,40.754,41.75,42.747,43.744,44.74,45.737,46.733,47.73,48.727,49.723,50.72,51.716,52.713,53.71,54.706,55.703,56.7,57.696,58.693,59.689,60.686,61.683,62.679,63.676,64.672,65.669,66.666,67.662,68.659,69.656,70.652,71.649,72.645,73.642,74.639,75.635,76.632,77.628,78.625,79.622,80.618,81.615,82.611,83.608,84.605,85.601,86.598,87.595,88.591,89.588,90.584,91.581,92.578,93.574,94.571,95.567,96.564,97.561,98.557,99.554,100.55,101.55,102.54,103.54,104.54,105.53,106.53,107.53,108.52,109.52,110.52,111.51,112.51,113.51,114.5,115.5,116.5,117.49,118.49,119.49,120.48,121.48,122.48,123.47,124.47,125.47,126.46,127.46
29.691,30.688,31.684,32.681,33.678,34.674,35.671,36.667,37.664,38.661,39.657,40.654,41.65,42.647,43.644,44.64,45.637,46.634,47.63,48.627,49.623,50.62,51.617,52.613,53.61,54.606,55.603,56.6,57.596,58.593,59.589,60.586,61.583,62.579,63.576,64.573,65.569,66.566,67.562,68.559,69.556,70.552,71.549,72.545,73.542,74.539,75.535,76.532,77.529,78.525,79.522,80.518,81.515,82.512,83.508,84.505,85.501,86.498,87.495,88.491,89.488,90.484,91.481,92.478,93.474,94.471,95.468,96.464,97.461,98.457,99.454,100.45,101.45,102.44,103.44,104.44,105.43,106.43,107.43,108.42,109.42,110.42,111.41,112.41,113.41,114.4,115.4,116.4,117.39,118.39,119.39,120.38,121.38,122.38,123.37,124.37,125.37,126.36,127.36,128.36
30.588,31.584,32.581,33.578,34.574,35.571,36.567,37.564,38.561,39.557,40.554,41.551,42.547,43.544,44.54,45.537,46.534,47.53,48.527,49.523,50.52,51.517,52.513,53.51,54.507,55.503,56.5,57.496,58.493,59.49,60.486,61.483,62.479,63.476,64.473,65.469,66.466,67.462,68.459,69.456,70.452,71.449,72.446,73.442,74.439,75.435,76.432,77.429,78.425,79.422,80.418,81.415,82.412,83.408,84.405,85.402,86.398,87.395,88.391,89.388,90.385,91.381,92.378,93.374,94.371,95.368,96.364,97.361,98.357,99.354,100.35,101.35,102.34,103.34,104.34,105.33,106.33,107.33,108.32,109.32,110.32,111.31,112.31,113.31,114.3,115.3,116.3,117.29,118.29,119.29,120.28,121.28,122.28,123.27,124.27,125.27,126.26,127.26,128.26,129.25
31.484,32.481,33.478,34.474,35.471,36.468,37.464,38.461,39.457,40.454,41.451,42.447,43.444,44.44,45.437,46.434,47.43,48.427,49.424,50.42,51.417,52.413,53.41,54.407,55.403,56.4,57.396,58.393,59.39,60.386,61.383,62.38,63.376,64.373,65.369,66.366,67.363,68.359,69.356,70.352,71.349,72.346,73.342,74.339,75.335,76.332,77.329,78.325,79.322,80.319,81.315,82.312,83.308,84.305,85.302,86.298,87.295,88.291,89.288,90.285,91.281,92.278,93.275,94.271,95.268,96.264,97.261,98.258,99.254,100.25,101.25,102.24,103.24,104.24,105.23,106.23,107.23,108.22,109.22,110.22,111.21,112.21,113.21,114.2,115.2,116.2,117.19,118.19,119.19,120.18,121.18,122.18,123.17,124.17,125.17,126.16,127.16,128.16,129.15,130.15
